00000000  00 ea 83 f3 f0 9f 8d 8c  f0 9f 8d 8d 20 4c 65 20  |............ Le |
00000010  50 65 74 20 64 65 20 4e  6f 6e 6e 65 20 61 72 72  |Pet de Nonne arr|
00000020  61 6e 67 c3 a9 20 f0 9f  8d 8d f0 9f 8d 8c 00 00  |ang.. ..........|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 02 25 20 49 6c 20  |...........% Il |
00000090  65 73 74 20 c3 a9 67 61  6c 65 6d 65 6e 74 20 61  |est ..galement a|
000000a0  70 70 65 6c c3 a9 20 c2  ab 20 62 65 69 67 6e 65  |ppel.. .. beigne|
000000b0  74 20 64 65 20 76 65 6e  74 20 c2 bb 2c 20 c2 ab  |t de vent .., ..|
000000c0  20 62 65 69 67 6e 65 74  20 76 65 6e 74 65 75 78  | beignet venteux|
000000d0  20 c2 bb 20 6f 75 20 c2  ab 20 73 6f 75 70 69 72  | .. ou .. soupir|
000000e0  20 64 65 20 6e 6f 6e 6e  65 20 c2 bb 2c 20 c2 ab  | de nonne .., ..|
000000f0  20 70 65 74 20 64 65 20  70 75 74 61 69 6e 20 c2  | pet de putain .|
00000100  bb 2c 20 c2 ab 20 70 65  74 20 64 65 20 76 69 65  |., .. pet de vie|
00000110  69 6c 6c 65 20 c2 bb 20  64 61 6e 73 20 6c 27 41  |ille .. dans l'A|
00000120  76 65 79 72 6f 6e 2e 0a  0a 49 6e 67 72 c3 a9 64  |veyron...Ingr..d|
00000130  69 65 6e 74 73 20 3a 20  31 35 30 20 67 20 64 65  |ients : 150 g de|
00000140  20 66 61 72 69 6e 65 2c  20 33 20 6f 65 75 66 73  | farine, 3 oeufs|
00000150  2c 20 35 30 20 67 20 64  65 20 62 65 75 72 72 65  |, 50 g de beurre|
00000160  2c 20 34 30 20 67 20 64  65 20 73 75 63 72 65 2c  |, 40 g de sucre,|
00000170  20 64 75 20 52 68 75 6d  2c 20 46 6c 65 75 72 20  | du Rhum, Fleur |
00000180  64 27 6f 72 61 6e 67 65  72 2c 20 31 20 70 69 6e  |d'oranger, 1 pin|
00000190  63 c3 a9 65 20 64 65 20  73 65 6c 2c 20 48 75 69  |c..e de sel, Hui|
000001a0  6c 65 20 64 65 20 66 72  69 74 75 72 65 20 28 74  |le de friture (t|
000001b0  6f 75 72 6e 65 73 6f 6c  20 6f 75 20 61 72 61 63  |ournesol ou arac|
000001c0  68 69 64 65 29 2e 0a 0a  45 74 61 70 65 20 31 0a  |hide)...Etape 1.|
000001d0  4d 65 74 74 72 65 20 31  2f 34 20 6c 20 64 27 65  |Mettre 1/4 l d'e|
000001e0  61 75 20 c3 a0 20 63 68  61 75 66 66 65 72 20 61  |au .. chauffer a|
000001f0  76 65 63 20 6c 65 20 62  65 75 72 72 65 2c 20 6c  |vec le beurre, l|
00000200  65 20 73 65 6c 2c 20 6c  65 20 73 75 63 72 65 2c  |e sel, le sucre,|
00000210  20 71 75 61 6e 64 20 c3  a7 c3 a0 20 62 6f 75 74  | quand .... bout|
00000220  20 72 65 74 69 72 65 72  20 64 75 20 66 65 75 2c  | retirer du feu,|
00000230  20 61 6a 6f 75 74 65 72  20 64 27 75 6e 20 73 65  | ajouter d'un se|
00000240  75 6c 20 63 6f 75 70 20  6c 61 20 66 61 72 69 6e  |ul coup la farin|
00000250  65 2c 20 6d c3 a9 6c 61  6e 67 65 72 20 c3 a9 6e  |e, m..langer ..n|
00000260  65 72 67 69 71 75 65 6d  65 6e 74 2e 0a f0 9f 8d  |ergiquement.....|
00000270  b9 20 42 75 76 65 7a 20  75 6e 20 76 65 72 72 65  |. Buvez un verre|
00000280  20 64 65 20 52 68 75 6d  2e 0a 0a 45 74 61 70 65  | de Rhum...Etape|
00000290  20 32 0a 52 65 6d 65 74  74 72 65 20 73 75 72 20  | 2.Remettre sur |
000002a0  6c 65 20 66 65 75 2c 20  6d c3 a9 6c 61 6e 67 65  |le feu, m..lange|
000002b0  72 20 6a 75 73 71 75 27  c3 a0 20 63 65 20 71 75  |r jusqu'.. ce qu|
000002c0  65 20 6c 61 20 70 c3 a2  74 65 20 73 65 20 64 c3  |e la p..te se d.|
000002d0  a9 74 61 63 68 65 20 64  75 20 66 6f 6e 64 20 64  |.tache du fond d|
000002e0  65 20 6c 61 20 63 61 73  73 65 72 6f 6c 65 2e 0a  |e la casserole..|
000002f0  f0 9f 8d b9 20 42 75 76  65 7a 20 75 6e 20 76 65  |.... Buvez un ve|
00000300  72 72 65 20 64 65 20 52  68 75 6d 2e 0a 0a 45 74  |rre de Rhum...Et|
00000310  61 70 65 20 33 0a 48 6f  72 73 20 64 75 20 66 65  |ape 3.Hors du fe|
00000320  75 20 61 6a 6f 75 74 65  72 20 6c 65 73 20 c5 93  |u ajouter les ..|
00000330  75 66 73 2c 20 75 6e 20  70 61 72 20 75 6e 20 65  |ufs, un par un e|
00000340  6e 20 62 61 74 74 61 6e  74 20 66 6f 72 74 65 6d  |n battant fortem|
00000350  65 6e 74 20 70 75 69 73  20 61 6a 6f 75 74 65 72  |ent puis ajouter|
00000360  20 6c 65 20 70 61 72 66  75 6d 2e 0a f0 9f 8d b9  | le parfum......|
00000370  20 42 75 76 65 7a 20 75  6e 20 76 65 72 72 65 20  | Buvez un verre |
00000380  64 65 20 52 68 75 6d 2e  0a 0a 45 74 61 70 65 20  |de Rhum...Etape |
00000390  34 0a 46 61 69 72 65 20  63 68 61 75 66 66 65 72  |4.Faire chauffer|
000003a0  20 6c 61 20 66 72 69 74  75 72 65 2c 20 79 20 6d  | la friture, y m|
000003b0  65 74 74 72 65 20 6c 61  20 70 c3 a2 74 65 20 70  |ettre la p..te p|
000003c0  61 72 20 6d 6f 72 63 65  61 75 78 20 67 72 6f 73  |ar morceaux gros|
000003d0  20 63 6f 6d 6d 65 20 64  65 73 20 6e 6f 69 78 2e  | comme des noix.|
000003e0  0a f0 9f 8d b9 20 42 75  76 65 7a 20 75 6e 20 76  |..... Buvez un v|
000003f0  65 72 72 65 20 64 65 20  52 68 75 6d 2e 0a 0a 45  |erre de Rhum...E|
00000400  74 61 70 65 20 35 0a 52  65 74 6f 75 72 6e 65 7a  |tape 5.Retournez|
00000410  20 6c 65 73 20 70 65 74  73 20 73 27 69 6c 73 20  | les pets s'ils |
00000420  6e 65 20 6c 65 20 66 6f  6e 74 20 70 61 73 20 64  |ne le font pas d|
00000430  27 65 75 78 20 6d c3 aa  6d 65 73 2e 0a f0 9f 8d  |'eux m..mes.....|
00000440  b9 20 42 75 76 65 7a 20  75 6e 20 76 65 72 72 65  |. Buvez un verre|
00000450  20 64 65 20 52 68 75 6d  2e 0a 0a 45 74 61 70 65  | de Rhum...Etape|
00000460  20 36 0a 4c 6f 72 73 71  75 27 69 6c 73 20 73 6f  | 6.Lorsqu'ils so|
00000470  6e 74 20 64 6f 72 c3 a9  73 2c 20 6c 65 73 20 c3  |nt dor..s, les .|
00000480  a9 67 6f 75 74 74 65 72  2c 20 6c 65 73 20 73 61  |.goutter, les sa|
00000490  75 70 6f 75 64 72 65 72  20 64 65 20 73 75 63 72  |upoudrer de sucr|
000004a0  65 20 65 74 20 73 65 72  76 69 72 0a f0 9f 8d b9  |e et servir.....|
000004b0  20 42 75 76 65 7a 20 75  6e 20 76 65 72 72 65 20  | Buvez un verre |
000004c0  64 65 20 52 68 75 6d 2e  0a 0a 4e 6f 74 65 20 64  |de Rhum...Note d|
000004d0  65 20 6c 27 61 75 74 65  75 72 0a 6c 65 73 20 62  |e l'auteur.les b|
000004e0  65 69 67 6e 65 74 73 20  6e 65 20 67 6f 6e 66 6c  |eignets ne gonfl|
000004f0  65 72 6f 6e 74 20 62 69  65 6e 20 71 75 65 20 73  |eront bien que s|
00000500  69 20 6c 27 6f 6e 20 61  20 76 69 67 6f 75 72 65  |i l'on a vigoure|
00000510  75 73 65 6d 65 6e 74 20  62 61 74 74 75 20 6c 61  |usement battu la|
00000520  20 70 c3 a2 74 65 20 65  6e 20 61 6a 6f 75 74 61  | p..te en ajouta|
00000530  6e 74 20 6c 65 73 20 6f  65 75 66 73 2e 0a f0 9f  |nt les oeufs....|
00000540  8d b6 20 42 75 76 65 7a  20 75 6e 20 76 65 72 72  |.. Buvez un verr|
00000550  65 20 64 27 65 61 75 2e  00 00 00 00 00 00 00 00  |e d'eau.........|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
