00000000  00 ea 83 f3 45 78 70 6c  6f 73 69 76 65 20 4b 69  |....Explosive Ki|
00000010  74 74 79 00 00 00 00 00  00 00 00 00 00 00 00 00  |tty.............|
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 02 5d 4a 61 6e 2d  |...........]Jan-|
00000090  6b 65 6e 2d 70 6f 6e 20  28 e3 81 98 e3 82 83 e3  |ken-pon (.......|
000000a0  82 93 e3 81 91 e3 82 93  e3 81 bd e3 82 93 29 0a  |..............).|
000000b0  43 65 20 71 75 69 20 72  65 73 74 65 20 c3 a9 74  |Ce qui reste ..t|
000000c0  65 72 6e 65 6c 6c 65 6d  65 6e 74 20 69 6e 63 6f  |ernellement inco|
000000d0  6d 70 72 c3 a9 68 65 6e  73 69 62 6c 65 20 64 61  |mpr..hensible da|
000000e0  6e 73 20 6c 61 20 6e 61  74 75 72 65 2c 20 63 e2  |ns la nature, c.|
000000f0  80 99 65 73 74 20 71 75  e2 80 99 6f 6e 20 70 75  |..est qu...on pu|
00000100  69 73 73 65 20 6c 61 20  63 6f 6d 70 72 65 6e 64  |isse la comprend|
00000110  72 65 2e 0a 43 65 6c 75  69 20 71 75 69 20 6e 65  |re..Celui qui ne|
00000120  20 70 65 75 74 20 70 6c  75 73 20 c3 a9 70 72 6f  | peut plus ..pro|
00000130  75 76 65 72 20 6e 69 20  c3 a9 74 6f 6e 6e 65 6d  |uver ni ..tonnem|
00000140  65 6e 74 20 6e 69 20 73  75 72 70 72 69 73 65 2c  |ent ni surprise,|
00000150  20 65 73 74 20 70 6f 75  72 20 61 69 6e 73 69 20  | est pour ainsi |
00000160  64 69 72 65 20 6d 6f 72  74 20 3a 20 73 65 73 20  |dire mort : ses |
00000170  79 65 75 78 20 73 6f 6e  74 20 c3 a9 74 65 69 6e  |yeux sont ..tein|
00000180  74 73 2e 20 e2 80 93 20  41 6c 62 65 72 74 20 45  |ts. ... Albert E|
00000190  69 6e 73 74 65 69 6e 0a  53 69 20 76 6f 75 73 20  |instein.Si vous |
000001a0  76 6f 75 6c 65 7a 20 74  72 6f 75 76 65 72 20 6c  |voulez trouver l|
000001b0  65 73 20 73 65 63 72 65  74 73 20 64 65 20 6c 27  |es secrets de l'|
000001c0  75 6e 69 76 65 72 73 20  70 65 6e 73 65 7a 20 65  |univers pensez e|
000001d0  6e 20 74 65 72 6d 65 73  20 64 65 20 66 72 c3 a9  |n termes de fr..|
000001e0  71 75 65 6e 63 65 73 2c  20 64 27 c3 a9 6e 65 72  |quences, d'..ner|
000001f0  67 69 65 73 20 65 74 20  64 65 20 76 69 62 72 61  |gies et de vibra|
00000200  74 69 6f 6e 73 2e 20 2d  20 4e 69 6b 6f 6c 61 20  |tions. - Nikola |
00000210  54 65 73 6c 61 0a 50 61  73 20 6c 61 20 70 6f 75  |Tesla.Pas la pou|
00000220  72 20 65 74 72 65 20 69  63 69 2e 20 2d 20 53 69  |r etre ici. - Si|
00000230  6c 69 63 6f 6e 20 56 61  6c 5b 6c 69 73 74 5d 0a  |licon Val[list].|
00000240  44 69 65 75 20 65 73 74  20 6c 61 20 70 6c 75 73  |Dieu est la plus|
00000250  20 62 65 6c 6c 65 20 69  6e 76 65 6e 74 69 6f 6e  | belle invention|
00000260  2e 0a 54 61 70 69 73 20  64 61 6e 73 20 6c 27 6f  |..Tapis dans l'o|
00000270  6d 62 72 65 20 6a 65 20  76 65 69 6c 6c 65 2e 20  |mbre je veille. |
00000280  2d 20 4d 69 6e 6f 75 00  00 00 00 00 00 00 00 00  |- Minou.........|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
